FinancialRecordID,StudentID,AcademicYearID,ScholarshipID,GrantID,LoanID,WorkStudyID
3188,4982,4,4,,4,2
3189,4577,4,,,,4
3190,2933,2,4,4,,
3191,2907,4,1,,,
3192,64,2,1,1,3,
3193,1975,1,3,2,2,
3194,3862,4,,,,1
3195,1777,4,,2,,1
3196,4756,1,,2,,
3197,4036,1,,2,,4
3198,1379,1,,1,,1
3199,498,3,1,,,2
3200,5426,2,,2,,
3201,1707,2,,,3,
3202,3961,1,3,4,,2
3203,1252,3,,2,,
3204,5297,3,,2,,
3205,644,3,1,4,,
3206,1643,2,,2,2,
3207,2172,4,4,,,3
3208,2023,1,4,,,
3209,1680,2,,1,3,1
3210,1823,4,3,,,4
3211,2918,2,,,,4
3212,3238,3,,,,
3213,2164,3,,,4,1
3214,3273,1,,,,
3215,2004,3,,,3,
3216,222,2,2,,,
3217,3406,4,,,3,
3218,1469,2,4,2,,3
3219,2870,4,,,3,2
3220,3403,1,3,,,3
3221,3544,4,,,,
3222,3529,4,1,,,1
3223,3336,1,,,,4
3224,5073,4,,3,,
3225,5021,1,2,,2,3
3226,3682,1,1,2,,
3227,1042,4,3,,2,
3228,1817,3,,2,,1
3229,5027,1,,2,,
3230,5280,2,,,,1
3231,1213,4,,4,2,
3232,1760,3,,2,,
3233,2635,1,1,,,3
3234,2904,2,,,,
3235,1654,3,,,,3
3236,536,2,1,,,3
3237,2310,3,,,1,3
3238,2831,3,,,,3
3239,693,4,,,,3
3240,5022,2,,,,
3241,3703,4,,2,4,
3242,3036,1,1,,3,4
3243,1552,2,,4,,
3244,4050,2,,,,
3245,3066,4,3,,,
3246,4253,3,2,3,,3
3247,4100,2,,,,3
3248,4151,3,,,,
3249,1779,2,,1,,3
3250,4711,1,3,,,3
3251,2218,2,3,3,2,
3252,5419,1,4,,,3
3253,1582,3,,3,,1
3254,3347,1,,,3,3
3255,4930,4,,,,
3256,115,1,,,2,
3257,2670,4,,,,
3258,3582,1,2,,,
3259,242,3,,,4,3
3260,3370,3,,,,3
3261,1400,1,,,3,2
3262,4211,2,,,1,2
3263,2952,2,4,,2,
3264,2323,1,,,,
3265,3429,4,,1,4,2
3266,4063,1,,,,2
3267,4953,1,,3,1,
3268,3102,2,4,,,
3269,5285,2,1,,,
3270,5431,2,3,,,
3271,2263,4,,,1,
3272,2895,3,,2,,4
3273,2263,2,,4,,1
3274,3985,2,,,4,
3275,3577,2,,1,,
3276,5147,4,,3,4,
3277,1196,1,,,,2
3278,2537,1,,1,,
3279,2234,2,,,,
3280,507,3,3,,2,1
3281,706,1,3,,,
3282,3943,4,,,1,4
3283,2395,4,,,3,3
3284,146,1,3,1,4,2
3285,2053,3,,,,
3286,1653,2,,3,,4
3287,2469,2,3,2,4,
3288,952,4,4,,,
3289,4631,4,,3,,
3290,4689,3,,,1,
3291,4169,2,3,,3,
3292,257,3,2,,,
3293,3728,1,3,4,2,
3294,385,3,,4,,4
3295,4757,2,4,,,
3296,1820,4,,,3,
3297,3574,4,,,1,4
3298,1814,3,3,,,
3299,313,1,,,1,2
3300,5389,3,,,,
3301,3365,4,,,4,
3302,2904,4,2,1,,
3303,1444,3,4,,3,
3304,4438,1,2,,,
3305,1820,3,,,1,
3306,5368,2,,,,
3307,1235,2,3,2,1,
3308,4172,3,,,,
3309,5374,1,4,,,1
3310,1071,1,4,,1,3
3311,2269,2,,,,2
3312,508,2,1,3,4,3
3313,4549,2,,3,1,
3314,1438,2,4,,1,
3315,1949,1,2,2,,
3316,3332,4,,4,,3
3317,4969,4,,3,,1
3318,257,4,,,3,4
3319,1161,1,,,,4
3320,5389,4,,,3,1
3321,2677,3,4,,,
3322,235,4,,2,,4
3323,2816,2,,,,
3324,2646,1,,2,4,
3325,546,2,1,3,4,1
3326,2680,4,,4,1,4
3327,281,1,,4,,
3328,4830,3,,,,
3329,3210,1,2,,2,2
3330,2218,3,,4,1,4
3331,3445,2,4,,,1
3332,3032,1,4,,3,2
3333,235,4,,,,
3334,3280,2,3,,,
3335,852,3,,,,
3336,5457,2,2,4,,3
3337,578,4,,,,4
3338,2264,3,3,,2,1
3339,124,4,,,4,4
3340,1584,1,,,,1
3341,3076,4,2,,2,
3342,3565,2,3,,,2
3343,463,3,1,3,4,2
3344,663,4,,,,1
3345,568,1,,3,3,
3346,476,2,,1,,
3347,563,1,,,,
3348,3564,3,2,,4,
3349,980,1,,,,
3350,1211,4,,,2,
3351,2931,3,,,,
3352,2462,4,3,4,2,
3353,818,4,,4,2,
3354,1750,2,4,2,4,
3355,3381,4,,,2,2
3356,1044,3,,,1,
3357,2903,2,3,,3,
3358,2613,1,1,1,,
3359,2266,2,,,2,3
3360,4107,4,,,2,4
3361,433,3,,3,,
3362,371,4,,,1,2
3363,5096,4,1,,2,
3364,2175,4,,3,3,1
3365,4951,1,3,,4,
3366,1555,1,,,,
3367,4248,3,1,,1,
3368,851,3,,1,,4
3369,3543,4,,,1,4
3370,2933,1,,1,,
3371,4965,4,,1,,3
3372,2684,4,,,,
3373,2305,2,,,,
3374,4925,3,,2,,
3375,3293,1,2,4,,
3376,2309,4,,,3,
3377,4907,2,,,1,3
3378,3155,2,4,4,,
3379,4167,3,,,1,4
3380,4002,1,4,,3,1
3381,615,3,1,,,
3382,1783,2,3,,,
3383,3885,1,,,,2
3384,3955,1,,3,4,
3385,1384,4,1,2,3,1
3386,5177,3,2,,,4
3387,3065,3,,,,
3388,4785,1,1,,,
3389,2926,4,,,,3
3390,4633,2,1,,,
3391,3389,3,3,1,3,
3392,130,3,,,,4
3393,2657,4,4,,,
3394,63,1,,,,
3395,829,3,,2,,
3396,1929,2,3,3,2,
3397,4730,4,,,4,
3398,3326,4,2,4,,
3399,2057,1,,,,3
3400,700,4,4,,1,
3401,4984,2,,,2,
3402,2337,2,4,3,,2
3403,1248,2,2,,,3
3404,5177,3,,3,,
3405,280,2,,2,1,4
3406,442,1,2,,,
3407,3584,3,,,,
3408,1191,2,,,2,3
3409,2598,2,2,,3,3
3410,4577,2,4,,4,4
3411,3895,4,3,,3,1
3412,5217,3,2,,,
3413,2730,4,1,,4,4
3414,5231,2,1,,,
3415,381,3,,4,,4
3416,3630,4,,,,
3417,256,4,,,,
3418,1696,4,3,3,,
3419,4895,3,,4,3,3
3420,218,2,,,,4
3421,4883,1,4,,,3
3422,5152,1,,,3,
3423,7,1,,3,1,
3424,3018,1,,,4,
3425,1658,4,,,1,
3426,5066,4,3,3,3,2
3427,3812,3,,,,
3428,177,3,,1,2,3
3429,4335,2,3,,2,
3430,4695,1,2,,,3
3431,357,1,4,,,
3432,5496,3,1,,,3
3433,4564,3,3,,3,2
3434,2236,2,,,,1
3435,3985,2,4,,3,4
3436,2342,3,,,2,4
3437,4992,1,,,,
3438,4633,3,2,,,
3439,1901,2,,,,1
3440,5409,4,2,2,,
3441,5193,2,,,4,
3442,3926,4,,4,,3
3443,4889,1,,2,,2
3444,3080,2,2,4,3,
3445,4456,2,,2,1,
3446,5170,1,2,1,3,
3447,2527,1,,4,,
3448,4707,1,1,,,
3449,3303,2,4,1,,
3450,1637,2,3,,3,3
3451,3521,4,,,3,
3452,1860,1,,4,,
3453,4710,4,1,2,3,
3454,1716,4,,,,3
3455,2867,4,,,2,2
3456,2237,4,1,1,1,
3457,971,2,1,3,2,4
3458,2513,3,4,,3,
3459,3925,2,4,,,4
3460,653,3,4,4,1,
3461,2047,2,2,,,2
3462,1673,1,,,1,3
3463,580,3,,,1,1
3464,636,1,,3,,
3465,1526,4,,,,
3466,4445,3,,4,,2
3467,1826,4,3,,,2
3468,3337,3,1,,,2
3469,5348,1,,3,2,
3470,2321,1,,,,3
3471,3977,2,3,1,,2
3472,2062,1,,,,
3473,821,1,2,3,,
3474,3187,2,,,,
3475,375,2,,4,,
3476,5313,1,,,3,
3477,1723,2,,,,
3478,2728,3,,,,1
3479,5069,1,,2,,1
3480,21,3,2,,4,
3481,1441,2,1,,3,4
3482,1043,2,4,1,,1
3483,5163,3,,,2,
3484,3340,3,2,2,,
3485,1480,1,,2,3,
3486,4039,4,,1,,4
3487,1912,2,,1,,
3488,1217,1,2,,,
3489,1633,3,,,,
3490,3465,3,3,3,,
3491,55,1,1,,,4
3492,4484,4,4,,,2
3493,647,3,2,,,
3494,5267,4,,,1,
3495,3525,1,3,,1,4
3496,3409,3,3,,1,
3497,2907,2,,,2,
3498,2676,3,3,,,
3499,4340,1,4,,,2
3500,3228,4,,3,,
3501,4703,3,,,4,
3502,3871,1,3,,,1
3503,3118,4,4,2,2,
3504,4681,3,,,,
3505,61,4,3,3,2,2
3506,3730,4,1,1,,4
3507,1235,2,4,,4,
3508,1275,4,,,,
3509,3167,3,,1,,
3510,1999,1,,,,
3511,560,4,,,,
3512,3607,3,,,,
3513,144,3,,,2,
3514,4056,4,,3,,3
3515,895,4,4,4,,2
3516,2588,4,2,,3,4
3517,4342,1,4,2,,
3518,3545,3,1,2,,1
3519,5053,1,4,,,4
3520,3408,1,1,4,,2
3521,3388,1,,,,
3522,4472,1,,3,,1
3523,131,4,,,4,
3524,1675,2,1,,,
3525,3215,1,,,,
3526,5249,2,,,2,
3527,4520,2,,4,,2
3528,851,1,,,,
3529,5361,1,4,,1,
3530,800,3,,,,4
3531,1002,3,1,3,1,
3532,2859,2,,4,3,4
3533,634,4,,1,,
3534,5224,1,,4,,
3535,4932,2,,,,4
3536,5041,2,2,,,2
3537,790,1,4,4,,
3538,4261,3,,2,1,1
3539,5013,4,,2,,
3540,872,1,,2,,
3541,4064,4,1,,,
3542,3058,3,,,,2
3543,396,3,,3,,
3544,4761,1,4,3,,3
3545,2002,4,,,,2
3546,3405,4,,3,4,
3547,194,2,2,4,4,1
3548,2555,4,3,,,
3549,1650,4,,2,,3
3550,2470,4,,3,1,1
3551,1461,4,1,3,3,3
3552,1716,2,4,2,3,
3553,1071,1,1,,2,
3554,4272,4,,,3,
3555,703,4,,,,4
3556,3936,1,2,,3,
3557,2433,3,2,,1,2
3558,3507,3,,1,,
3559,3529,2,,,,1
3560,1337,2,1,,4,2
3561,3771,2,,,4,2
3562,947,1,,,,2
3563,1860,4,,,,2
3564,4598,4,,2,,
3565,1832,4,3,,,
3566,4794,4,,1,3,
3567,2231,4,,,,
3568,264,4,2,2,,1
3569,3716,1,2,,,
3570,3639,4,,1,,3
3571,2732,3,,,,
3572,2025,4,,,2,
3573,3735,1,1,3,,1
3574,3170,4,,4,3,
3575,3295,1,3,,,
3576,5065,2,1,2,2,2
3577,463,2,,,1,
3578,3023,2,1,,,4
3579,3379,4,,,,1
3580,898,2,,3,,4
3581,3647,4,3,1,,
3582,4484,2,,1,,
3583,5016,1,2,,3,
3584,3099,4,,,1,
3585,4914,1,,,4,
3586,1816,1,,,,1
3587,4747,2,,2,,3
3588,784,2,,4,,
3589,4309,1,2,2,,2
3590,5336,3,,,,2
3591,3607,2,3,,2,
3592,5100,4,,,2,
3593,1013,3,,1,2,
3594,4239,3,,,,
3595,4015,3,4,2,3,
3596,3662,2,3,,3,
3597,945,2,,,4,
3598,3774,4,,,,4
3599,466,2,,,,1
3600,1438,2,1,,,3
3601,4221,2,,,,3
3602,1348,1,,1,4,
3603,141,2,4,1,2,2
3604,3609,2,3,4,,
3605,4799,4,,4,3,
3606,3430,2,,2,2,1
3607,4525,1,,,1,
3608,1436,4,,,,2
3609,1594,4,,4,2,
3610,727,1,,2,,3
3611,3198,3,3,,,3
3612,5197,4,,,2,
3613,5248,4,,3,,4
3614,1798,2,,2,2,2
3615,2110,3,,3,,
3616,1586,2,,,,2
3617,691,4,,,,
3618,5281,3,4,,,
3619,1363,1,,1,,
3620,5456,1,2,,,
3621,153,3,,,,
3622,4154,1,,,3,
3623,3221,2,,,,3
3624,3814,3,,,,
3625,2365,4,3,,3,
3626,2519,1,3,2,,
3627,3294,4,,3,,
3628,1525,4,1,1,,
3629,1160,3,2,3,,
3630,1689,2,,,,
3631,4804,3,1,1,,
3632,4542,2,,,,
3633,1926,2,3,2,,4
3634,4594,1,,2,,
3635,673,1,,3,,
3636,2737,3,,,,
3637,3213,4,,,,
3638,3244,2,,,,1
3639,2890,4,1,,1,2
3640,2851,2,1,,,
3641,1721,1,4,,,
3642,241,4,,,,
3643,1771,1,,4,2,
3644,4222,3,1,3,,1
3645,1238,2,,,1,
3646,971,1,2,,1,2
3647,3765,4,3,,,
3648,2170,1,,,,
3649,3165,3,,,3,
3650,4290,3,,2,,4
3651,2951,3,4,,,
3652,2566,4,1,1,3,
3653,2095,3,,2,,
3654,3786,4,4,,,4
3655,1322,3,1,,,3
3656,3289,2,3,,4,
3657,1140,1,,,3,3
3658,4901,4,,,,
3659,364,1,3,,,
3660,1394,4,1,3,,
3661,2497,2,4,1,1,
3662,4387,1,,,,
3663,189,4,,1,2,4
3664,781,4,,1,,
3665,2497,3,,,1,
3666,2133,2,2,,,
3667,556,2,,,2,
3668,5074,2,,,4,
3669,2632,2,4,1,,
3670,5364,2,,4,,2
3671,3140,3,,,,2
3672,683,1,,,2,4
3673,3992,1,,,4,3
3674,137,3,,,3,
3675,2033,2,,4,4,
3676,4906,3,1,,,4
3677,2023,1,,,1,
3678,5415,1,1,,,2
3679,3760,3,,3,,
3680,2444,4,1,4,,
3681,4615,2,,1,,3
3682,972,1,,2,,
3683,912,1,,,,1
3684,338,1,,3,,
3685,4243,3,1,,1,
3686,1542,4,,,,1
3687,2171,1,1,2,,
3688,2892,3,4,,,
3689,930,2,,1,4,4
3690,4817,1,4,,,1
3691,4351,1,,4,,
3692,5358,2,,,,1
3693,793,3,,,,4
3694,675,2,,,,
3695,2441,4,2,,,
3696,2225,3,,1,4,4
3697,603,1,,,3,1
3698,1346,2,,2,,3
3699,4370,4,4,,,3
3700,2745,4,,,,4
3701,4747,3,,,,2
3702,5384,1,,,,4
3703,5019,3,3,1,,1
3704,2059,3,2,1,,2
3705,4506,1,,,,3
3706,1191,4,,,,
3707,2383,2,2,,3,2
3708,2991,3,,,,3
3709,252,3,,3,3,2
3710,4058,4,4,3,4,
3711,2102,4,4,,1,
3712,2285,3,,,,
3713,2497,1,,1,3,2
3714,631,1,,,,
3715,3580,3,,4,1,
3716,548,1,,,3,
3717,3510,1,,3,,3
3718,2614,3,,,1,2
3719,957,1,,1,3,2
3720,726,1,,1,,2
3721,4061,3,1,4,2,
3722,4735,1,4,,,1
3723,2074,3,2,,3,
3724,192,1,1,2,3,2
3725,2059,3,3,,3,1
3726,1304,2,3,4,3,
3727,3046,4,,,,
3728,3714,4,,4,1,
3729,5051,3,,,,3
3730,2884,3,,,4,2
3731,718,1,,4,,1
3732,2561,4,,,3,3
3733,4415,2,,,4,
3734,67,4,,,3,
3735,4475,2,,2,,3
3736,4830,1,1,,1,1
3737,1897,3,,,1,
3738,2875,2,3,,1,
3739,2713,4,2,,,
3740,1719,3,,,2,4
3741,1278,3,1,4,,
3742,1526,3,2,,3,
3743,779,2,,,,
3744,4254,2,1,,3,4
3745,3272,1,,,,2
3746,3837,3,3,,3,3
3747,1092,2,2,,1,3
3748,4957,3,,,4,
3749,4325,4,,,2,
3750,4720,1,,,,
3751,4606,1,,,,
3752,4991,1,,,2,
3753,2030,2,,,,
3754,400,4,,,,4
3755,1655,3,,,,
3756,1473,3,2,,,
3757,683,1,2,,,2
3758,3232,3,3,3,4,
3759,2198,1,,2,,1
3760,4533,2,,,,
3761,1294,3,3,4,3,
3762,600,3,4,,,
3763,2010,4,,4,2,
3764,2072,3,1,,3,
3765,2806,1,2,,,2
3766,5213,4,4,,4,2
3767,963,4,,4,,
3768,1969,2,,1,,
3769,4693,2,,1,1,
3770,5433,1,,,,1
3771,4387,4,,,3,
3772,2726,1,,,,
3773,5228,1,,,2,4
3774,3942,3,,,,1
3775,5204,2,,,,1
3776,573,4,,2,,
3777,1951,3,,1,,3
3778,2872,1,,,,
3779,4498,2,,,4,
3780,2063,2,2,,,
3781,4493,2,4,4,,
3782,593,3,,,1,
3783,1689,4,,,,
3784,991,2,,3,,
3785,3792,2,,,,4
3786,3857,4,,2,,
3787,1116,4,,1,,
3788,3115,4,3,,1,
3789,3333,2,3,3,,2
3790,5117,1,,1,2,
3791,5158,1,3,,,
3792,330,2,,,3,
3793,71,2,,1,,
3794,3873,4,,,3,
3795,3493,1,3,,,2
3796,2844,3,,2,,2
3797,1639,1,,2,,
3798,5191,4,,,4,
3799,4680,3,,2,,
3800,2429,3,3,,,
3801,1570,3,,3,4,
3802,4302,1,3,,,
3803,693,3,4,,3,
3804,5191,4,1,,,
3805,1399,1,,1,4,
3806,4015,2,1,4,,
3807,5440,3,3,4,,1
3808,1141,2,,3,3,1
3809,3020,4,2,,2,
3810,4222,1,3,4,,3
3811,5274,1,,4,,
3812,3699,3,2,,,
3813,137,1,,,4,
3814,1168,2,,,,4
3815,1308,1,,,,
3816,1893,1,1,,3,2
3817,317,4,4,,,
3818,3829,3,3,,2,1
3819,897,4,,,2,4
3820,3477,2,,,,
3821,3187,2,,2,,
3822,708,1,,,,2
3823,3701,4,,,3,
3824,1557,2,1,2,,
3825,4918,4,,2,,
3826,4697,1,1,,2,2
3827,4354,3,,,3,1
3828,3903,1,,,,
3829,3453,4,2,,,
3830,4653,4,4,,,3
3831,1120,3,,2,3,
3832,343,1,,,,
3833,4644,4,2,4,3,4
3834,5091,3,4,,,
3835,1471,3,,2,2,4
3836,3528,2,,,,
3837,2513,1,,1,,
3838,3616,2,,,4,2
3839,2045,1,,,,
3840,5143,2,,3,,
3841,3269,3,1,,,1
3842,584,1,,,,
3843,4431,1,2,2,2,
3844,5379,3,,1,,4
3845,5338,3,3,4,3,
3846,2222,1,3,,1,
3847,1391,2,,1,3,1
3848,2703,4,,,,4
3849,437,4,,4,3,1
3850,2307,4,,,,1
3851,5250,1,,1,4,
3852,1123,3,,1,4,
3853,1358,4,4,1,,2
3854,2564,1,2,,,3
3855,731,2,,,,
3856,2207,2,,,,
3857,2146,2,4,3,4,
3858,5036,4,,,,
3859,4774,4,,,1,
3860,4996,2,4,,,
3861,3457,1,3,4,2,
3862,1069,4,,,,
3863,2208,4,,2,,3
3864,1241,1,2,,,3
3865,1313,4,,,,
3866,498,4,,1,,
3867,4931,3,,,3,
3868,2473,2,3,,4,
3869,1482,1,4,,4,1
3870,3622,4,2,,3,
3871,1443,1,3,3,,
3872,3661,2,,,2,
3873,4642,3,1,4,,3
3874,4176,2,3,,1,
3875,5036,3,,,4,2
3876,1881,2,1,,,
3877,5388,3,,,,
3878,4712,3,2,,,
3879,2755,4,,,2,
3880,4098,4,3,,,
3881,3976,3,,2,3,
3882,5019,1,,,,
3883,4155,2,,3,,
3884,792,3,2,3,,
3885,259,4,,,3,
3886,38,3,,,2,4
3887,607,4,2,,3,
3888,4969,3,,,,
3889,4230,3,,,,
3890,1080,1,2,,,2
3891,1757,2,4,,2,3
3892,2060,3,,3,,2
3893,2705,3,1,,2,
3894,1671,3,1,1,,
3895,364,2,2,,,
3896,1647,2,3,,1,
3897,801,3,1,,3,1
3898,2520,4,,3,,3
3899,5207,1,,,,
3900,2589,1,,,,4
3901,1284,3,2,,3,
3902,4593,2,,2,1,
3903,2869,2,,,,
3904,369,3,,2,,
3905,1630,3,,,,
3906,2132,3,,,1,
3907,1178,4,,1,,2
3908,3093,3,,1,4,2
3909,534,1,3,,,
3910,335,3,,,2,1
3911,3827,1,1,4,1,
3912,1267,2,,,,
3913,3405,4,,,2,3
3914,4023,3,,,,
3915,2124,3,,,2,3
3916,3356,4,,,1,
3917,3942,2,4,2,2,2
3918,5196,3,4,,4,
3919,3243,2,2,2,,3
3920,512,3,,,,
3921,319,4,,4,,
3922,47,3,,,,4
3923,834,4,1,2,3,
3924,1509,1,4,4,,
3925,897,1,,1,,
3926,2271,4,,,3,
3927,484,2,,,,4
3928,56,1,2,,,1
3929,2269,4,,3,,
3930,4939,2,,2,,
3931,3747,4,4,,,
3932,1047,3,,,3,
3933,1156,2,,,,
3934,4531,2,3,3,,2
3935,3488,3,2,2,,
3936,693,1,,,,
3937,2318,1,4,,,
3938,5193,3,,,,
3939,5200,1,,,3,
3940,162,3,,1,1,
3941,287,4,,,,1
3942,1397,1,,,1,4
3943,3098,3,,,,
3944,825,3,,3,,
3945,1913,1,,,2,
3946,4757,4,,1,,
3947,2949,2,,,,
3948,4777,4,2,,1,
3949,4794,2,,1,,2
3950,4043,2,3,,,2
3951,2175,2,,2,,
3952,2940,4,,,2,
3953,2560,4,3,,4,
3954,4829,3,,,,
3955,2884,3,,,,1
3956,3707,4,,,,1
3957,2021,4,,,,1
3958,827,4,,,2,
3959,3630,1,1,4,,
3960,3250,4,3,,,3
3961,32,2,,,,
3962,3114,2,,,,
3963,5352,1,2,2,3,2
3964,2255,1,,,,
3965,978,4,,,,
3966,2407,1,,3,4,
3967,2622,3,,1,,1
3968,1617,4,1,,,2
3969,5421,3,1,2,,
3970,1772,2,,1,,
3971,2016,4,,,,
3972,3641,2,,,,3
3973,3026,2,,4,,
3974,3550,4,,1,,
3975,1750,1,,3,,
3976,3876,2,,1,,
3977,2420,4,3,,,
3978,4923,3,,,,
3979,2372,1,3,,,1
3980,792,1,,,1,3
3981,451,2,,2,,1
3982,4615,1,,,,
3983,3333,2,,,,
3984,3067,3,,,,
3985,2973,3,,4,2,
3986,1879,1,,4,,2
3987,2305,1,2,2,3,
3988,906,1,2,,,3
3989,5445,4,2,4,,
3990,885,1,,,4,
3991,3069,4,,,3,4
3992,3378,1,,2,4,
3993,1315,4,4,,,
3994,2398,4,3,,2,1
3995,3551,1,,,,3
3996,1674,1,,1,1,
3997,2816,4,2,,,
3998,2365,1,2,4,3,2
3999,1697,4,4,1,1,
4000,488,2,,,4,2
4001,3252,2,,,,1
4002,2494,2,4,,,
4003,2791,4,,,,
4004,4689,2,,3,,2
4005,2900,3,,1,3,3
4006,2783,3,,1,3,1
4007,4698,4,,3,1,
4008,2675,3,,,,
4009,2881,4,3,,,4
4010,145,3,1,2,,
4011,2657,1,,4,,
4012,2691,3,,,,3
4013,2518,1,,4,,
4014,5115,3,1,,,
4015,4349,4,4,,,
4016,5082,2,,,,
4017,677,2,,4,,1
4018,3654,2,,,1,2
4019,2123,2,,1,,1
4020,3612,1,,2,,
4021,2325,1,,,,
4022,1833,2,2,2,,
4023,434,3,,3,2,
4024,3714,4,,2,,2
4025,2064,4,,4,,3
4026,359,1,,,,1
4027,4235,4,,,,2
4028,2677,2,3,,,1
4029,5137,4,,,,3
4030,5057,4,1,,2,1
4031,5258,1,,2,,
4032,4372,2,,2,,3
4033,5324,3,1,3,,2
4034,2454,1,,1,,
4035,3594,2,2,1,,
4036,4090,1,,,,
4037,4235,1,,4,,
4038,4860,1,,3,,3
4039,3278,3,,,,2
4040,2110,2,,,,2
4041,1580,3,4,,,
4042,1226,1,,,,
4043,3593,4,4,,,3
4044,2762,4,,,,
4045,5363,1,3,1,,
4046,2791,3,,,,
4047,1029,2,,,1,1
4048,4983,4,3,,,
4049,5057,3,,,,
4050,785,1,,1,2,
4051,3873,3,,1,1,1
4052,4901,1,3,,,
4053,4015,1,3,,4,
4054,1674,2,1,3,,2
4055,3682,4,,1,,
4056,1760,2,,,1,
4057,5068,4,,,,2
4058,2478,3,1,,,
4059,4249,3,,3,,
4060,1214,1,2,,,
4061,2323,3,2,3,,2
4062,2276,4,2,,,
4063,625,1,,,3,1
4064,336,1,,,,4
4065,3042,4,,,,
4066,1116,3,,,2,2
4067,4832,3,,4,,
4068,348,4,,1,,
4069,138,2,3,,,4
4070,3414,2,,,,3
4071,2258,1,,,,
4072,2278,1,,,,
4073,4166,3,,,,4
4074,739,2,,2,,
4075,2541,4,2,,,1
4076,599,4,,,,
4077,59,4,,,,4
4078,2162,3,,,3,2
4079,1891,1,2,4,4,
4080,2169,1,,,,1
4081,4643,1,,,,
4082,1765,1,,4,2,4
4083,3442,4,,,3,2
4084,4906,4,,2,,3
4085,3725,1,4,,,
4086,4252,4,2,,4,1
4087,4796,1,,,1,4
4088,4124,2,1,,2,
4089,4998,2,1,2,1,3
4090,3832,3,4,4,2,
4091,4160,1,4,,,3
4092,5077,1,3,4,,
4093,2585,3,2,4,3,
4094,1234,2,,4,,
4095,1375,3,,2,1,
4096,526,4,,4,,
4097,940,2,4,,4,
4098,5466,3,1,,,3
4099,3472,4,,,,
4100,5381,1,,,,
4101,2113,2,,,,
4102,3171,1,2,4,3,
4103,506,4,3,2,2,1
4104,2211,1,,,,
4105,5258,3,,3,,3
4106,710,4,4,,,2
4107,330,1,,,4,3
4108,4359,2,,,,2
4109,802,4,,3,,3
4110,481,3,,2,,1
4111,5210,2,3,,,
4112,3623,4,4,2,,2
4113,3512,1,,,,
4114,3450,2,,1,1,
4115,733,4,,,,
4116,704,4,,1,,2
4117,2303,2,,,,
4118,3081,4,,2,4,
4119,5404,1,,4,3,1
4120,4285,1,,1,1,1
4121,2984,3,,2,,
4122,644,2,3,1,,
4123,1381,4,,,,
4124,1802,1,1,,,
4125,3391,3,,,3,2
4126,1049,2,,1,,3
4127,1984,2,,,,2
4128,1274,2,,,,
4129,5357,4,4,4,4,
4130,3698,3,2,,,
4131,3060,1,,,,4
4132,585,2,4,3,,
4133,746,3,,,,
4134,1714,4,1,,,4
4135,1269,3,3,,1,
4136,4765,1,,,,
4137,2765,1,,,,4
4138,1332,4,,,3,1
4139,1232,2,,2,4,
4140,557,2,4,4,,4
4141,2997,1,3,1,1,
4142,4124,1,,3,1,1
4143,2193,1,,4,1,
4144,3558,2,3,4,,2
4145,980,4,,4,,3
4146,3647,1,,4,1,
4147,2358,1,4,,,
4148,18,3,,,,
4149,1629,1,3,,,
4150,5286,4,,,1,
4151,3407,4,,,,3
4152,4965,1,4,1,,3
4153,2806,2,4,2,,
4154,2165,3,1,2,1,
4155,26,1,2,,3,
4156,473,2,3,,,
4157,2500,3,,,,1
4158,1661,1,,,4,1
4159,1813,3,,,2,1
4160,3889,4,2,,,
4161,1514,4,,4,,
4162,1838,1,,,2,4
4163,2141,4,,,,3
4164,4662,4,,,,
4165,2344,4,1,4,3,
4166,3618,2,2,,,2
4167,3545,3,,,2,
4168,2138,1,,,,1
4169,2963,2,,,,2
4170,5316,2,1,,,1
4171,2584,2,1,,,
4172,4147,4,,,,
4173,4451,2,2,,,
4174,3733,3,,,2,
4175,1840,2,,,,2
4176,3305,3,,,,
4177,351,3,4,,,
4178,90,1,3,,,2
4179,2533,1,,1,4,
4180,1810,1,,,,
4181,1341,1,,3,,
4182,3764,4,,3,,
4183,4296,3,,3,1,
4184,36,3,4,3,,1
4185,265,1,,,,
4186,5422,3,3,,,
4187,582,1,,,,
4188,72,1,1,2,,2
4189,3577,3,,4,,
4190,5145,3,,,4,
4191,4418,2,,,,
4192,2146,4,,3,,
4193,2972,4,,,3,4
4194,3206,2,,,,
4195,3090,3,,,4,
4196,57,3,,,2,1
4197,2148,4,,,,2
4198,1632,3,,4,,
4199,4653,2,1,,,
4200,2220,4,,2,,
4201,3259,1,2,,1,
4202,5220,2,,,,4
4203,2313,1,,1,1,
4204,1300,4,1,1,,1
4205,3129,3,,,,2
4206,5169,3,1,,,
4207,2542,3,,3,3,
4208,3516,2,,1,,
4209,2895,3,,4,,
4210,4995,1,,2,1,
4211,889,1,,,,3
4212,1835,4,3,4,,2
4213,4520,1,,,3,
4214,674,3,4,,3,
4215,3763,1,,3,,
4216,951,2,2,,,1
4217,4371,4,3,4,,
4218,5364,3,,1,,3
4219,799,4,,4,3,
4220,1928,2,,,3,
4221,4045,4,1,1,3,
4222,1396,1,,,4,
4223,1743,1,4,,,3
4224,4412,3,,2,2,
4225,3818,3,3,4,,
4226,4942,2,,,,
4227,1993,3,,,1,
4228,403,2,,,2,
4229,3010,2,,,,
4230,3818,2,,,,3
4231,4451,4,,1,,
